TECHNOLOGY_TYPEID,LEVEL,SERVICE,SERVICE_ID,DESC_ID,BUILDING_LEVEL,DEP_TECHNOLOGY_TYPEID,DEP_TECHNOLOGY_LEVEL,COIN,STONE,COST_TIME,EFFECT_ARMY_TYPEID,ATTACK_BOUNS,DEFENCE_BOUNS,HP_BOUNS,RESTRAIN_ARMY1_BOUNS,RESTRAIN_ARMY2_BOUNS
25016,3,2,0,225016,3,50010,2,,260,360,15003,20.2441,,,0.0000,0.0000
25016,4,2,0,225016,4,50010,3,,305,540,15003,26.8971,,,0.0000,0.0000
25016,5,2,0,225016,5,50010,4,,354,720,15003,33.5500,,,0.0000,0.0000
25016,6,2,0,225016,6,50010,5,,428,900,15003,42.2500,,,0.0000,0.0000
25016,7,2,0,225016,7,50010,6,,499,1350,15003,50.9500,,,0.0000,0.0000
25016,8,2,0,225016,8,50010,7,,575,1800,15003,59.6500,,,0.0000,0.0000
25016,9,2,0,225016,9,50010,8,,656,2250,15003,68.3500,,,0.0000,0.0000
25016,10,2,0,225016,10,50010,9,,935,2700,15003,77.0500,,,0.0000,0.0000
25016,11,2,0,225016,11,50010,10,,1439,3150,15003,85.7500,,,0.0000,0.0000
25016,12,2,0,225016,12,50010,11,,2092,3600,15003,94.4500,,,0.0000,0.0000
25016,13,2,0,225016,13,50010,12,,2864,4500,15003,103.1500,,,0.0000,0.0000
25016,14,2,0,225016,14,50010,13,,4116,5400,15003,111.8500,,,0.0000,0.0000
25016,15,2,0,225016,15,50010,14,,5603,6300,15003,120.5500,,,0.0000,0.0000
25016,16,2,0,225016,16,50010,15,,7956,9900,15003,129.2500,,,0.0000,0.0000
25016,17,2,0,225016,17,50010,16,,10546,13500,15003,137.9500,,,0.0000,0.0000
25016,18,2,0,225016,18,50010,17,,13937,18000,15003,146.6500,,,0.0000,0.0000
25016,19,2,0,225016,19,50010,18,,17827,25200,15003,155.3500,,,0.0000,0.0000
25016,20,2,0,225016,20,50010,19,,23093,32400,15003,164.0500,,,0.0000,0.0000
25016,21,2,0,225016,21,50010,20,,29814,39600,15003,172.7500,,,0.0000,0.0000
25016,22,2,0,225016,22,50010,21,,36848,46800,15003,181.4500,,,0.0000,0.0000
25016,23,2,0,225016,23,50010,22,,44789,54000,15003,190.1500,,,0.0000,0.0000
25016,24,2,0,225016,24,50010,23,,53699,63000,15003,198.8500,,,0.0000,0.0000
25016,25,2,0,225016,25,50010,24,,63643,72000,15003,207.5500,,,0.0000,0.0000
25016,26,2,0,225016,26,50010,25,,77194,81000,15003,216.2500,,,0.0000,0.0000
25016,27,2,0,225016,27,50010,26,,90678,90000,15003,224.9500,,,0.0000,0.0000
25016,28,2,0,225016,28,50010,27,,105636,99000,15003,233.6500,,,0.0000,0.0000
25016,29,2,0,225016,29,50010,28,,122173,108000,15003,242.3500,,,0.0000,0.0000
25016,30,2,0,225016,30,50010,29,,140400,118800,15003,251.0500,,,0.0000,0.0000
25016,31,2,0,225016,31,50010,30,,164004,129600,15003,259.7501,,,0.0000,0.0000
25016,32,2,0,225016,32,50010,31,,187885,140400,15003,268.4501,,,0.0000,0.0000
25016,33,2,0,225016,33,50010,32,,214130,151200,15003,277.1501,,,0.0000,0.0000
25016,34,2,0,225016,34,50010,33,,242914,162000,15003,285.8501,,,0.0000,0.0000
25016,35,2,0,225016,35,50010,34,,274428,172800,15003,294.5501,,,0.0000,0.0000
25016,36,2,0,225016,36,50010,35,,315594,183600,15003,303.2501,,,0.0000,0.0000
25016,37,2,0,225016,37,50010,36,,354028,194400,15003,311.9501,,,0.0000,0.0000
25016,38,2,0,225016,38,50010,37,,398210,205200,15003,320.6501,,,0.0000,0.0000
25016,39,2,0,225016,39,50010,38,,446484,216000,15003,329.3501,,,0.0000,0.0000
25016,40,2,0,225016,40,50010,39,,508425,226800,15003,338.0501,,,0.0000,0.0000
25016,41,2,0,225016,41,50010,40,,588816,239400,15003,346.7501,,,0.0000,0.0000
25016,42,2,0,225016,42,50010,41,,665242,252000,15003,355.4501,,,0.0000,0.0000
25016,43,2,0,225016,43,50010,42,,749115,264600,15003,364.1501,,,0.0000,0.0000
25016,44,2,0,225016,44,50010,43,,841097,277200,15003,372.8501,,,0.0000,0.0000
25016,45,2,0,225016,45,50010,44,,950040,289800,15003,381.5501,,,0.0000,0.0000
25016,46,2,0,225016,46,50010,45,,1092232,302400,15003,389.8913,,,0.0000,0.0000
25016,47,2,0,225016,47,50010,46,,1226883,315000,15003,398.2326,,,0.0000,0.0000
25016,48,2,0,225016,48,50010,47,,1374979,327600,15003,406.5738,,,0.0000,0.0000
25016,49,2,0,225016,49,50010,48,,1537864,340200,15003,414.9150,,,0.0000,0.0000
25016,50,2,0,225016,50,50010,49,,1717055,352800,15003,423.2563,,,0.0000,0.0000
25017,1,2,0,225017,1,50011,0,,90,9,15003,,3.9691,,0.0000,0.0000
25017,2,2,0,225017,2,50011,1,,109,90,15003,,7.2956,,0.0000,0.0000
25017,3,2,0,225017,3,50011,2,,130,180,15003,,10.6221,,0.0000,0.0000
25017,4,2,0,225017,4,50011,3,,153,270,15003,,13.9485,,0.0000,0.0000
25017,5,2,0,225017,5,50011,4,,177,360,15003,,17.2750,,0.0000,0.0000
25017,6,2,0,225017,6,50011,5,,214,450,15003,,21.6250,,0.0000,0.0000
25017,7,2,0,225017,7,50011,6,,249,675,15003,,25.9750,,0.0000,0.0000
25017,8,2,0,225017,8,50011,7,,287,900,15003,,30.3250,,0.0000,0.0000
25017,9,2,0,225017,9,50011,8,,328,1125,15003,,34.6750,,0.0000,0.0000
25017,10,2,0,225017,10,50011,9,,468,1350,15003,,39.0250,,0.0000,0.0000
25017,11,2,0,225017,11,50011,10,,719,1575,15003,,43.3750,,0.0000,0.0000
25017,12,2,0,225017,12,50011,11,,1046,1800,15003,,47.7250,,0.0000,0.0000
25017,13,2,0,225017,13,50011,12,,1432,2250,15003,,52.0750,,0.0000,0.0000
25017,14,2,0,225017,14,50011,13,,2058,2700,15003,,56.4250,,0.0000,0.0000
25017,15,2,0,225017,15,50011,14,,2801,3150,15003,,60.7750,,0.0000,0.0000
25017,16,2,0,225017,16,50011,15,,3978,4950,15003,,65.1250,,0.0000,0.0000
25017,17,2,0,225017,17,50011,16,,5273,6750,15003,,69.4750,,0.0000,0.0000
25017,18,2,0,225017,18,50011,17,,6968,9000,15003,,73.8250,,0.0000,0.0000
25017,19,2,0,225017,19,50011,18,,8913,12600,15003,,78.1750,,0.0000,0.0000
25017,20,2,0,225017,20,50011,19,,11547,16200,15003,,82.5250,,0.0000,0.0000
25017,21,2,0,225017,21,50011,20,,14907,19800,15003,,86.8750,,0.0000,0.0000
25017,22,2,0,225017,22,50011,21,,18424,23400,15003,,91.2250,,0.0000,0.0000
25017,23,2,0,225017,23,50011,22,,22394,27000,15003,,95.5750,,0.0000,0.0000
25017,24,2,0,225017,24,50011,23,,26849,31500,15003,,99.9250,,0.0000,0.0000
25017,25,2,0,225017,25,50011,24,,31821,36000,15003,,104.2750,,0.0000,0.0000
25017,26,2,0,225017,26,50011,25,,38597,40500,15003,,108.6250,,0.0000,0.0000
25017,27,2,0,225017,27,50011,26,,45339,45000,15003,,112.9750,,0.0000,0.0000
25017,28,2,0,225017,28,50011,27,,52818,49500,15003,,117.3250,,0.0000,0.0000
25017,29,2,0,225017,29,50011,28,,61086,54000,15003,,121.6750,,0.0000,0.0000
25017,30,2,0,225017,30,50011,29,,70200,59400,15003,,126.0250,,0.0000,0.0000
25017,31,2,0,225017,31,50011,30,,82002,64800,15003,,130.3750,,0.0000,0.0000
25017,32,2,0,225017,32,50011,31,,93943,70200,15003,,134.7250,,0.0000,0.0000
25017,33,2,0,225017,33,50011,32,,107065,75600,15003,,139.0750,,0.0000,0.0000
25017,34,2,0,225017,34,50011,33,,121457,81000,15003,,143.4250,,0.0000,0.0000
25017,35,2,0,225017,35,50011,34,,137214,86400,15003,,147.7750,,0.0000,0.0000
25017,36,2,0,225017,36,50011,35,,157797,91800,15003,,152.1250,,0.0000,0.0000
25017,37,2,0,225017,37,50011,36,,177014,97200,15003,,156.4750,,0.0000,0.0000
25017,38,2,0,225017,38,50011,37,,199105,102600,15003,,160.8250,,0.0000,0.0000
25017,39,2,0,225017,39,50011,38,,223242,108000,15003,,165.1750,,0.0000,0.0000
25017,40,2,0,225017,40,50011,39,,254213,113400,15003,,169.5250,,0.0000,0.0000
25017,41,2,0,225017,41,50011,40,,294408,119700,15003,,173.8750,,0.0000,0.0000
25017,42,2,0,225017,42,50011,41,,332621,126000,15003,,178.2250,,0.0000,0.0000
25017,43,2,0,225017,43,50011,42,,374558,132300,15003,,182.5750,,0.0000,0.0000
25017,44,2,0,225017,44,50011,43,,420548,138600,15003,,186.9250,,0.0000,0.0000
25017,45,2,0,225017,45,50011,44,,475020,144900,15003,,191.2750,,0.0000,0.0000
25017,46,2,0,225017,46,50011,45,,546116,151200,15003,,195.4457,,0.0000,0.0000
25017,47,2,0,225017,47,50011,46,,613441,157500,15003,,199.6163,,0.0000,0.0000
25017,48,2,0,225017,48,50011,47,,687490,163800,15003,,203.7869,,0.0000,0.0000
25017,49,2,0,225017,49,50011,48,,768932,170100,15003,,207.9575,,0.0000,0.0000
25017,50,2,0,225017,50,50011,49,,858527,176400,15003,,212.1281,,0.0000,0.0000
25018,1,2,0,225018,1,50009,0,,180,18,15005,,,200.1472,0.0000,0.0000
25018,2,2,0,225018,2,50009,1,,218,180,15005,,,399.7354,0.0000,0.0000
25018,3,2,0,225018,3,50009,2,,260,360,15005,,,599.3237,0.0000,0.0000
25018,4,2,0,225018,4,50009,3,,305,540,15005,,,798.9119,0.0000,0.0000
25018,5,2,0,225018,5,50009,4,,354,720,15005,,,998.5002,0.0000,0.0000
25018,6,2,0,225018,6,50009,5,,428,900,15005,,,1259.5002,0.0000,0.0000
25018,7,2,0,225018,7,50009,6,,499,1350,15005,,,1520.5003,0.0000,0.0000
25018,8,2,0,225018,8,50009,7,,575,1800,15005,,,1781.5003,0.0000,0.0000
25018,9,2,0,225018,9,50009,8,,656,2250,15005,,,2042.5004,0.0000,0.0000
25018,10,2,0,225018,10,50009,9,,935,2700,15005,,,2303.5004,0.0000,0.0000
25018,11,2,0,225018,11,50009,10,,1439,3150,15005,,,2564.5005,0.0000,0.0000
25018,12,2,0,225018,12,50009,11,,2092,3600,15005,,,2825.5005,0.0000,0.0000
25018,13,2,0,225018,13,50009,12,,2864,4500,15005,,,3086.5006,0.0000,0.0000
25018,14,2,0,225018,14,50009,13,,4116,5400,15005,,,3347.5007,0.0000,0.0000
25018,15,2,0,225018,15,50009,14,,5603,6300,15005,,,3608.5007,0.0000,0.0000
25018,16,2,0,225018,16,50009,15,,7956,9900,15005,,,3869.5008,0.0000,0.0000
25018,17,2,0,225018,17,50009,16,,10546,13500,15005,,,4130.5008,0.0000,0.0000
25018,18,2,0,225018,18,50009,17,,13937,18000,15005,,,4391.5009,0.0000,0.0000
25018,19,2,0,225018,19,50009,18,,17827,25200,15005,,,4652.5009,0.0000,0.0000
25018,20,2,0,225018,20,50009,19,,23093,32400,15005,,,4913.5010,0.0000,0.0000
25018,21,2,0,225018,21,50009,20,,29814,39600,15005,,,5174.5010,0.0000,0.0000
25018,22,2,0,225018,22,50009,21,,36848,46800,15005,,,5435.5011,0.0000,0.0000
25018,23,2,0,225018,23,50009,22,,44789,54000,15005,,,5696.5011,0.0000,0.0000
25018,24,2,0,225018,24,50009,23,,53699,63000,15005,,,5957.5012,0.0000,0.0000
25018,25,2,0,225018,25,50009,24,,63643,72000,15005,,,6218.5012,0.0000,0.0000
25018,26,2,0,225018,26,50009,25,,77194,81000,15005,,,6479.5013,0.0000,0.0000
25018,27,2,0,225018,27,50009,26,,90678,90000,15005,,,6740.5013,0.0000,0.0000
25018,28,2,0,225018,28,50009,27,,105636,99000,15005,,,7001.5014,0.0000,0.0000
25018,29,2,0,225018,29,50009,28,,122173,108000,15005,,,7262.5014,0.0000,0.0000
25018,30,2,0,225018,30,50009,29,,140400,118800,15005,,,7523.5015,0.0000,0.0000
25018,31,2,0,225018,31,50009,30,,164004,129600,15005,,,7784.5015,0.0000,0.0000
25018,32,2,0,225018,32,50009,31,,187885,140400,15005,,,8045.5016,0.0000,0.0000
25018,33,2,0,225018,33,50009,32,,214130,151200,15005,,,8306.5016,0.0000,0.0000
25018,34,2,0,225018,34,50009,33,,242914,162000,15005,,,8567.5017,0.0000,0.0000
25018,35,2,0,225018,35,50009,34,,274428,172800,15005,,,8828.5017,0.0000,0.0000
25018,36,2,0,225018,36,50009,35,,315594,183600,15005,,,9089.5018,0.0000,0.0000
25018,37,2,0,225018,37,50009,36,,354028,194400,15005,,,9350.5019,0.0000,0.0000
25018,38,2,0,225018,38,50009,37,,398210,205200,15005,,,9611.5019,0.0000,0.0000
25018,39,2,0,225018,39,50009,38,,446484,216000,15005,,,9872.5020,0.0000,0.0000
25018,40,2,0,225018,40,50009,39,,508425,226800,15005,,,10133.5020,0.0000,0.0000
25018,41,2,0,225018,41,50009,40,,588816,239400,15005,,,10394.5021,0.0000,0.0000
25018,42,2,0,225018,42,50009,41,,665242,252000,15005,,,10655.5021,0.0000,0.0000
25018,43,2,0,225018,43,50009,42,,749115,264600,15005,,,10916.5022,0.0000,0.0000
25018,44,2,0,225018,44,50009,43,,841097,277200,15005,,,11177.5022,0.0000,0.0000
25018,45,2,0,225018,45,50009,44,,950040,289800,15005,,,11438.5023,0.0000,0.0000
25018,46,2,0,225018,46,50009,45,,1092232,302400,15005,,,11688.7394,0.0000,0.0000
25018,47,2,0,225018,47,50009,46,,1226883,315000,15005,,,11938.9766,0.0000,0.0000
25018,48,2,0,225018,48,50009,47,,1374979,327600,15005,,,12189.2138,0.0000,0.0000
25018,49,2,0,225018,49,50009,48,,1537864,340200,15005,,,12439.4509,0.0000,0.0000
25018,50,2,0,225018,50,50009,49,,1717055,352800,15005,,,12689.6881,0.0000,0.0000
25019,1,2,0,225019,1,50010,0,,180,18,15005,6.9382,,,0.0000,0.0000
25019,2,2,0,225019,2,50010,1,,218,180,15005,13.5912,,,0.0000,0.0000
25019,3,2,0,225019,3,50010,2,,260,360,15005,20.2441,,,0.0000,0.0000
25019,4,2,0,225019,4,50010,3,,305,540,15005,26.8971,,,0.0000,0.0000
25019,5,2,0,225019,5,50010,4,,354,720,15005,33.5500,,,0.0000,0.0000
25019,6,2,0,225019,6,50010,5,,428,900,15005,42.2500,,,0.0000,0.0000
25019,7,2,0,225019,7,50010,6,,499,1350,15005,50.9500,,,0.0000,0.0000
25019,8,2,0,225019,8,50010,7,,575,1800,15005,59.6500,,,0.0000,0.0000
25019,9,2,0,225019,9,50010,8,,656,2250,15005,68.3500,,,0.0000,0.0000
25019,10,2,0,225019,10,50010,9,,935,2700,15005,77.0500,,,0.0000,0.0000
25019,11,2,0,225019,11,50010,10,,1439,3150,15005,85.7500,,,0.0000,0.0000
25019,12,2,0,225019,12,50010,11,,2092,3600,15005,94.4500,,,0.0000,0.0000
25019,13,2,0,225019,13,50010,12,,2864,4500,15005,103.1500,,,0.0000,0.0000
25019,14,2,0,225019,14,50010,13,,4116,5400,15005,111.8500,,,0.0000,0.0000
25019,15,2,0,225019,15,50010,14,,5603,6300,15005,120.5500,,,0.0000,0.0000
25019,16,2,0,225019,16,50010,15,,7956,9900,15005,129.2500,,,0.0000,0.0000
25019,17,2,0,225019,17,50010,16,,10546,13500,15005,137.9500,,,0.0000,0.0000
25019,18,2,0,225019,18,50010,17,,13937,18000,15005,146.6500,,,0.0000,0.0000
25019,19,2,0,225019,19,50010,18,,17827,25200,15005,155.3500,,,0.0000,0.0000
25019,20,2,0,225019,20,50010,19,,23093,32400,15005,164.0500,,,0.0000,0.0000
25019,21,2,0,225019,21,50010,20,,29814,39600,15005,172.7500,,,0.0000,0.0000
25019,22,2,0,225019,22,50010,21,,36848,46800,15005,181.4500,,,0.0000,0.0000
25019,23,2,0,225019,23,50010,22,,44789,54000,15005,190.1500,,,0.0000,0.0000
25019,24,2,0,225019,24,50010,23,,53699,63000,15005,198.8500,,,0.0000,0.0000
25019,25,2,0,225019,25,50010,24,,63643,72000,15005,207.5500,,,0.0000,0.0000
25019,26,2,0,225019,26,50010,25,,77194,81000,15005,216.2500,,,0.0000,0.0000
25019,27,2,0,225019,27,50010,26,,90678,90000,15005,224.9500,,,0.0000,0.0000
25019,28,2,0,225019,28,50010,27,,105636,99000,15005,233.6500,,,0.0000,0.0000
25019,29,2,0,225019,29,50010,28,,122173,108000,15005,242.3500,,,0.0000,0.0000
25019,30,2,0,225019,30,50010,29,,140400,118800,15005,251.0500,,,0.0000,0.0000
25019,31,2,0,225019,31,50010,30,,164004,129600,15005,259.7501,,,0.0000,0.0000
25019,32,2,0,225019,32,50010,31,,187885,140400,15005,268.4501,,,0.0000,0.0000
25019,33,2,0,225019,33,50010,32,,214130,151200,15005,277.1501,,,0.0000,0.0000
25019,34,2,0,225019,34,50010,33,,242914,162000,15005,285.8501,,,0.0000,0.0000
25019,35,2,0,225019,35,50010,34,,274428,172800,15005,294.5501,,,0.0000,0.0000
25019,36,2,0,225019,36,50010,35,,315594,183600,15005,303.2501,,,0.0000,0.0000
25019,37,2,0,225019,37,50010,36,,354028,194400,15005,311.9501,,,0.0000,0.0000
25019,38,2,0,225019,38,50010,37,,398210,205200,15005,320.6501,,,0.0000,0.0000
25019,39,2,0,225019,39,50010,38,,446484,216000,15005,329.3501,,,0.0000,0.0000
25019,40,2,0,225019,40,50010,39,,508425,226800,15005,338.0501,,,0.0000,0.0000
25019,41,2,0,225019,41,50010,40,,588816,239400,15005,346.7501,,,0.0000,0.0000
25019,42,2,0,225019,42,50010,41,,665242,252000,15005,355.4501,,,0.0000,0.0000
25019,43,2,0,225019,43,50010,42,,749115,264600,15005,364.1501,,,0.0000,0.0000
25019,44,2,0,225019,44,50010,43,,841097,277200,15005,372.8501,,,0.0000,0.0000
25019,45,2,0,225019,45,50010,44,,950040,289800,15005,381.5501,,,0.0000,0.0000
25019,46,2,0,225019,46,50010,45,,1092232,302400,15005,389.8913,,,0.0000,0.0000
25019,47,2,0,225019,47,50010,46,,1226883,315000,15005,398.2326,,,0.0000,0.0000
25019,48,2,0,225019,48,50010,47,,1374979,327600,15005,406.5738,,,0.0000,0.0000
25019,49,2,0,225019,49,50010,48,,1537864,340200,15005,414.9150,,,0.0000,0.0000
25019,50,2,0,225019,50,50010,49,,1717055,352800,15005,423.2563,,,0.0000,0.0000
25020,1,2,0,225020,1,50011,0,,90,9,15005,,3.9691,,0.0000,0.0000
25020,2,2,0,225020,2,50011,1,,109,90,15005,,7.2956,,0.0000,0.0000
25020,3,2,0,225020,3,50011,2,,130,180,15005,,10.6221,,0.0000,0.0000
25020,4,2,0,225020,4,50011,3,,153,270,15005,,13.9485,,0.0000,0.0000
25020,5,2,0,225020,5,50011,4,,177,360,15005,,17.2750,,0.0000,0.0000
25020,6,2,0,225020,6,50011,5,,214,450,15005,,21.6250,,0.0000,0.0000
25020,7,2,0,225020,7,50011,6,,249,675,15005,,25.9750,,0.0000,0.0000
25020,8,2,0,225020,8,50011,7,,287,900,15005,,30.3250,,0.0000,0.0000
25020,9,2,0,225020,9,50011,8,,328,1125,15005,,34.6750,,0.0000,0.0000
25020,10,2,0,225020,10,50011,9,,468,1350,15005,,39.0250,,0.0000,0.0000
25020,11,2,0,225020,11,50011,10,,719,1575,15005,,43.3750,,0.0000,0.0000
25020,12,2,0,225020,12,50011,11,,1046,1800,15005,,47.7250,,0.0000,0.0000
25020,13,2,0,225020,13,50011,12,,1432,2250,15005,,52.0750,,0.0000,0.0000
25020,14,2,0,225020,14,50011,13,,2058,2700,15005,,56.4250,,0.0000,0.0000
25020,15,2,0,225020,15,50011,14,,2801,3150,15005,,60.7750,,0.0000,0.0000
25020,16,2,0,225020,16,50011,15,,3978,4950,15005,,65.1250,,0.0000,0.0000
25020,17,2,0,225020,17,50011,16,,5273,6750,15005,,69.4750,,0.0000,0.0000
25020,18,2,0,225020,18,50011,17,,6968,9000,15005,,73.8250,,0.0000,0.0000
25020,19,2,0,225020,19,50011,18,,8913,12600,15005,,78.1750,,0.0000,0.0000
25020,20,2,0,225020,20,50011,19,,11547,16200,15005,,82.5250,,0.0000,0.0000
25020,21,2,0,225020,21,50011,20,,14907,19800,15005,,86.8750,,0.0000,0.0000
25020,22,2,0,225020,22,50011,21,,18424,23400,15005,,91.2250,,0.0000,0.0000
25020,23,2,0,225020,23,50011,22,,22394,27000,15005,,95.5750,,0.0000,0.0000
25020,24,2,0,225020,24,50011,23,,26849,31500,15005,,99.9250,,0.0000,0.0000
25020,25,2,0,225020,25,50011,24,,31821,36000,15005,,104.2750,,0.0000,0.0000
25020,26,2,0,225020,26,50011,25,,38597,40500,15005,,108.6250,,0.0000,0.0000
25020,27,2,0,225020,27,50011,26,,45339,45000,15005,,112.9750,,0.0000,0.0000
25020,28,2,0,225020,28,50011,27,,52818,49500,15005,,117.3250,,0.0000,0.0000
25020,29,2,0,225020,29,50011,28,,61086,54000,15005,,121.6750,,0.0000,0.0000
25020,30,2,0,225020,30,50011,29,,70200,59400,15005,,126.0250,,0.0000,0.0000
25020,31,2,0,225020,31,50011,30,,82002,64800,15005,,130.3750,,0.0000,0.0000
25020,32,2,0,225020,32,50011,31,,93943,70200,15005,,134.7250,,0.0000,0.0000
25020,33,2,0,225020,33,50011,32,,107065,75600,15005,,139.0750,,0.0000,0.0000
25020,34,2,0,225020,34,50011,33,,121457,81000,15005,,143.4250,,0.0000,0.0000
25020,35,2,0,225020,35,50011,34,,137214,86400,15005,,147.7750,,0.0000,0.0000
25020,36,2,0,225020,36,50011,35,,157797,91800,15005,,152.1250,,0.0000,0.0000
25020,37,2,0,225020,37,50011,36,,177014,97200,15005,,156.4750,,0.0000,0.0000
25020,38,2,0,225020,38,50011,37,,199105,102600,15005,,160.8250,,0.0000,0.0000
25020,39,2,0,225020,39,50011,38,,223242,108000,15005,,165.1750,,0.0000,0.0000
25020,40,2,0,225020,40,50011,39,,254213,113400,15005,,169.5250,,0.0000,0.0000
25020,41,2,0,225020,41,50011,40,,294408,119700,15005,,173.8750,,0.0000,0.0000
25020,42,2,0,225020,42,50011,41,,332621,126000,15005,,178.2250,,0.0000,0.0000
25020,43,2,0,225020,43,50011,42,,374558,132300,15005,,182.5750,,0.0000,0.0000
25020,44,2,0,225020,44,50011,43,,420548,138600,15005,,186.9250,,0.0000,0.0000
25020,45,2,0,225020,45,50011,44,,475020,144900,15005,,191.2750,,0.0000,0.0000
25020,46,2,0,225020,46,50011,45,,546116,151200,15005,,195.4457,,0.0000,0.0000
25020,47,2,0,225020,47,50011,46,,613441,157500,15005,,199.6163,,0.0000,0.0000
25020,48,2,0,225020,48,50011,47,,687490,163800,15005,,203.7869,,0.0000,0.0000
25020,49,2,0,225020,49,50011,48,,768932,170100,15005,,207.9575,,0.0000,0.0000
25020,50,2,0,225020,50,50011,49,,858527,176400,15005,,212.1281,,0.0000,0.0000
